[0.064s] Invoking command in '/home/yonathanarya/colcon_ws/build/raspimouse_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yonathanarya/colcon_ws/install/turtlebot3_infiniteloop:/home/yonathanarya/colcon_ws/install/turtlebot3_actionserver:/home/yonathanarya/colcon_ws/install/turtlebot3_action:/opt/ros/foxy /usr/bin/cmake --build /home/yonathanarya/colcon_ws/build/raspimouse_description -- -j8 -l8
[0.859s] Invoked command in '/home/yonathanarya/colcon_ws/build/raspimouse_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yonathanarya/colcon_ws/install/turtlebot3_infiniteloop:/home/yonathanarya/colcon_ws/install/turtlebot3_actionserver:/home/yonathanarya/colcon_ws/install/turtlebot3_action:/opt/ros/foxy /usr/bin/cmake --build /home/yonathanarya/colcon_ws/build/raspimouse_description -- -j8 -l8
[0.916s] Invoking command in '/home/yonathanarya/colcon_ws/build/raspimouse_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yonathanarya/colcon_ws/install/turtlebot3_infiniteloop:/home/yonathanarya/colcon_ws/install/turtlebot3_actionserver:/home/yonathanarya/colcon_ws/install/turtlebot3_action:/opt/ros/foxy /usr/bin/cmake --install /home/yonathanarya/colcon_ws/build/raspimouse_description
[0.932s] -- Install configuration: ""
[0.933s] -- Execute custom install script
[0.934s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/raspimouse_description/share/raspimouse_description//launch/config/urdf.rviz
[0.934s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/raspimouse_description/share/raspimouse_description//launch/display.launch.py
[0.936s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/raspimouse_description/share/raspimouse_description//meshes/dae/body/RasPiMouse_TopPlate.dae
[0.937s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/raspimouse_description/share/raspimouse_description//meshes/dae/body/RasPiMouse_body-TopPlate-URG.dae
[0.937s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/raspimouse_description/share/raspimouse_description//meshes/dae/body/RasPiMouse_body-TopPlate.dae
[0.938s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/raspimouse_description/share/raspimouse_description//meshes/dae/body/RasPiMouse_body.dae
[0.938s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/raspimouse_description/share/raspimouse_description//meshes/dae/sensor/URG.dae
[0.938s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/raspimouse_description/share/raspimouse_description//meshes/dae/sensor/URG_center.dae
[0.939s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/raspimouse_description/share/raspimouse_description//meshes/dae/wheel/RasPiMouse_wheel.dae
